SINGH_NFE2L2_TARGETS,DepMap_ID
8772.64034,ACH-000705
8317.610679,ACH-000062
8280.07363,ACH-000475
8261.140538,ACH-000686
7927.532781,ACH-000311
7897.479496,ACH-000888
7868.052663,ACH-000390
7824.779652,ACH-000463
7813.355492,ACH-000496
7803.854205957471,ACH-000555
7656.263763,ACH-000422
7645.224797584391,ACH-000781
7606.520142,ACH-000171
7487.151862664499,ACH-000589
7295.617387,ACH-000234
7253.806577007859,ACH-000414
7251.822041,ACH-000237
7215.427974608509,ACH-000893
7196.241307,ACH-000690
7186.426158709441,ACH-000250
7091.43606,ACH-000030
7062.294262673209,ACH-000878
7033.799084148261,ACH-000471
7011.393928,ACH-000378
6959.500302459351,ACH-000924
6939.221851,ACH-000701
6939.144418,ACH-000779
6869.6389334019495,ACH-000459
6859.661117,ACH-000447
6818.348401,ACH-001318
6806.960993,ACH-000681
6744.539394517579,ACH-000648
6688.988916,ACH-000521
6677.874345,ACH-001673
6512.899014,ACH-000787
6497.844163657281,ACH-000246
6474.515002478261,ACH-000385
6455.705475268879,ACH-000389
6412.162761601579,ACH-000248
6380.334863,ACH-000478
6359.253686,ACH-000581
6302.968242,ACH-000309
6159.438143,ACH-000484
6152.088364,ACH-000536
6148.926171233559,ACH-000470
6138.219195,ACH-000766
6112.458267863471,ACH-000442
6089.637857,ACH-000726
6050.260677,ACH-000971
6042.205778,ACH-000561
6016.208192538829,ACH-000437
6000.450834,ACH-000573
5967.253549,ACH-000666
5962.016561,ACH-000979
5953.483486633771,ACH-000671
5945.831793,ACH-000744
5929.136077,ACH-000593
5923.120283,ACH-001497
5908.309981,ACH-001377
5855.954198261579,ACH-000650
5826.714628,ACH-000416
5803.8356451236405,ACH-001391
5780.020677,ACH-000404
5769.182747,ACH-001554
5739.326156,ACH-000693
5724.327219,ACH-000793
5694.093568,ACH-000488
5678.68931,ACH-000544
5625.676135033969,ACH-000450
5619.623933,ACH-000603
5616.227241,ACH-000485
5611.638404115711,ACH-000848
5604.497289,ACH-001410
5602.833561,ACH-000852
5602.389702,ACH-001557
5530.265600451421,ACH-000268
5491.14257,ACH-000247
5461.666941,ACH-000381
5446.928283,ACH-000296
5440.957689624671,ACH-001664
5427.457449,ACH-000929
5421.561352,ACH-000272
5396.652897,ACH-001566
5366.027204,ACH-001540
5362.052502,ACH-000887
5353.713456,ACH-000601
5338.629181,ACH-000291
5331.980607,ACH-000393
5319.056025,ACH-000009
5315.678859,ACH-000892
5253.961259067621,ACH-000797
5228.771442,ACH-000117
5226.072717,ACH-000201
5218.944546,ACH-000891
5217.141133,ACH-000676
5200.374032,ACH-000480
5187.2915762024495,ACH-000327
5161.650859,ACH-000282
5157.84859,ACH-000433
5156.472352,ACH-000876
5134.688412,ACH-000982
5125.284313,ACH-000191
5123.355632,ACH-000992
5122.911979,ACH-000934
5103.892559,ACH-000489
5101.436099,ACH-001496
5088.005436,ACH-000571
5071.317434,ACH-000652
5066.647789,ACH-001522
5065.824717209171,ACH-000319
5043.362254,ACH-000329
5022.068912,ACH-000089
5010.923608,ACH-000625
5009.667721,ACH-000215
4993.477286,ACH-000513
4987.906597,ACH-000730
4977.039512,ACH-001460
4961.954521,ACH-002011
4957.100659,ACH-000572
4948.491628,ACH-000827
4948.324886,ACH-000826
4933.321688,ACH-001818
4931.482748,ACH-000792
4931.005925,ACH-000368
4925.894273,ACH-000429
4923.530660443211,ACH-000846
4920.372086,ACH-001715
4895.562268,ACH-000396
4894.454732,ACH-000637
4891.061965,ACH-000550
4882.418704,ACH-000316
4869.285503,ACH-000837
4867.24391,ACH-000709
4865.041661,ACH-000784
4850.569091423889,ACH-000667
4849.124449210661,ACH-000003
4848.449218,ACH-000214
4842.298896097779,ACH-000159
4803.716988,ACH-000532
4801.052343,ACH-000590
4791.312627,ACH-000926
4787.660712,ACH-000663
4784.407522,ACH-000734
4779.488566,ACH-000859
4774.877172,ACH-000706
4765.971462,ACH-000600
4736.162089037151,ACH-000882
4731.787809,ACH-001856
4729.0574,ACH-000835
4727.617938,ACH-000841
4722.261588,ACH-000434
4719.208093,ACH-000615
4718.357231821779,ACH-000679
4717.673757180971,ACH-000951
4715.709151,ACH-001061
4709.910130291029,ACH-000798
4703.5448,ACH-000554
4701.97967,ACH-000579
4680.964017,ACH-000844
4679.0537573316105,ACH-001380
4677.464281,ACH-001067
4676.283914,ACH-000727
4670.821418,ACH-000163
4669.758961,ACH-000633
4666.123318,ACH-000640
4659.237669,ACH-000997
4656.298403,ACH-000605
4651.757464,ACH-000008
4649.808701,ACH-000016
4642.739196,ACH-001382
4635.776647,ACH-000420
4628.571908,ACH-000968
4620.414343,ACH-000495
4616.317329,ACH-000377
4600.025638,ACH-001086
4586.708345,ACH-001360
4579.699736,ACH-000691
4576.414961,ACH-000801
4570.845445,ACH-000917
4570.12464,ACH-000012
4554.050442672949,ACH-000141
4554.027185,ACH-000455
4546.753449,ACH-001532
4543.770764,ACH-000148
4535.305239,ACH-000164
4529.417301,ACH-000482
4524.070605,ACH-000614
4520.496007,ACH-000359
4518.324058,ACH-000352
4485.389646,ACH-000262
4470.699607,ACH-000160
4465.189292,ACH-001368
4462.986566,ACH-001375
4460.486333821429,ACH-000683
4459.798348,ACH-000831
4459.675686,ACH-000395
4447.56181,ACH-000731
4445.625475,ACH-001207
4445.039283,ACH-000503
4442.446139,ACH-000915
4430.212497,ACH-000872
4429.826861,ACH-000239
4427.069424,ACH-000017
4423.463869,ACH-000235
4423.221804,ACH-000674
4408.09795509274,ACH-000959
4405.846505,ACH-000828
4405.762055,ACH-000954
4392.3317436240895,ACH-000861
4391.65619,ACH-000811
4388.709929,ACH-000199
4388.546858011479,ACH-000098
4384.641117,ACH-000125
4378.334084,ACH-000916
4374.57548,ACH-000700
4373.421465,ACH-000224
4372.642446630661,ACH-000752
4372.055685,ACH-001494
4358.1502025236405,ACH-000240
4353.413962,ACH-000317
4339.328458,ACH-000219
4333.746522,ACH-000851
4326.677498897179,ACH-000742
4316.897870607279,ACH-000303
4315.565625066621,ACH-000348
4313.844342,ACH-000665
4309.82539,ACH-001190
4309.389103,ACH-001650
4306.845858787539,ACH-000086
4296.715784,ACH-000036
4286.0197973799495,ACH-000609
4283.188013,ACH-000022
4263.511325,ACH-000270
4259.380357,ACH-000539
4256.7080474063705,ACH-000540
4256.616609,ACH-000387
4255.608279719129,ACH-000733
4250.158819,ACH-000454
4244.432632,ACH-000444
4241.276915,ACH-000493
4240.6525108222495,ACH-000384
4238.047774,ACH-001624
4236.563383,ACH-000217
4236.406515,ACH-000714
4232.124552,ACH-000418
4230.019637425129,ACH-000481
4229.795936,ACH-000719
4224.980347708811,ACH-000986
4221.404866,ACH-000814
4218.030816,ACH-000526
4210.8405780617,ACH-000566
4210.010447,ACH-001645
4209.701497767171,ACH-000886
4209.232207,ACH-000725
4209.158873850321,ACH-000936
4207.861953,ACH-000708
4194.207348517751,ACH-000134
4185.875007673239,ACH-000305
4185.431572,ACH-000819
4178.230024,ACH-000465
4171.811822,ACH-000121
4171.717496952199,ACH-000761
4167.942479139329,ACH-000342
4166.413625,ACH-000537
4164.540821,ACH-001411
4157.2032699191295,ACH-001458
4148.33701657326,ACH-000963
4141.351724,ACH-000739
4140.097414,ACH-000785
4129.211413,ACH-000150
4127.813220460371,ACH-000067
4113.919385,ACH-000428
4111.879261,ACH-000325
4103.971598,ACH-000284
4101.9083919698405,ACH-000491
4101.393037,ACH-000023
4090.3418918430298,ACH-000720
4086.1955569068105,ACH-000894
4072.8137136703294,ACH-000756
4068.106083,ACH-000869
4067.218294,ACH-000985
4064.722338,ACH-001654
4058.140069,ACH-000025
4049.7738810697206,ACH-000273
4037.985805391,ACH-000764
4034.041434,ACH-000713
4033.439877,ACH-000154
4025.735462,ACH-000885
4022.19315399941,ACH-000516
4019.853637,ACH-001836
4016.9107770122296,ACH-000119
4014.907324,ACH-000211
4013.56610369838,ACH-000438
4011.279532,ACH-000563
4001.988579352871,ACH-001416
3999.999658,ACH-000547
3991.057324,ACH-000624
3988.140255,ACH-000840
3979.522241,ACH-000946
3978.0880602111497,ACH-000529
3975.478776,ACH-000722
3961.9013442642095,ACH-000788
3960.5751188332897,ACH-001232
3959.6586417834296,ACH-000820
3956.726014,ACH-000574
3953.57116676254,ACH-000775
3948.3332748604207,ACH-000721
3947.8818543981897,ACH-001521
3945.08500984672,ACH-000091
3939.22682592676,ACH-000165
3922.821821,ACH-000850
3917.630639,ACH-000975
3915.76278078038,ACH-000043
3914.9938715163103,ACH-000737
3914.152696,ACH-000531
3913.215799,ACH-000618
3908.6427113185705,ACH-000058
3906.754211,ACH-000994
3898.08920777966,ACH-000114
3893.3137980402,ACH-000825
3888.696909,ACH-000668
3887.2205067172704,ACH-000863
3886.651154,ACH-000229
3884.404363,ACH-000194
3881.235419,ACH-000035
3879.744266,ACH-000275
3878.8203184661897,ACH-000253
3878.05201997328,ACH-001390
3877.733946,ACH-000286
3876.747132,ACH-000950
3873.0309307244897,ACH-000906
3866.70823,ACH-001274
3858.13344,ACH-000216
3857.641753,ACH-000919
3856.4199973974296,ACH-001336
3855.183633,ACH-001379
3852.056207,ACH-000200
3849.9536440778206,ACH-000029
3847.107535,ACH-000834
3844.0618714399898,ACH-000088
3842.407006,ACH-000684
3836.17360263528,ACH-000037
3835.699566,ACH-000688
3827.639838,ACH-000131
3823.895199,ACH-000252
3822.059715,ACH-000857
3817.463322,ACH-000628
3816.30624,ACH-000983
3814.644205801421,ACH-000940
3805.578155,ACH-001559
3805.531172,ACH-000324
3801.7799021747496,ACH-001310
3792.161432,ACH-000941
3789.3555533339295,ACH-000347
3784.282533,ACH-000161
3781.9171712999114,ACH-001408
3781.565808,ACH-000356
3781.230281,ACH-000768
3781.2180768187104,ACH-000300
3775.694296,ACH-000320
3775.603554181721,ACH-000629
3772.247144840821,ACH-001536
3771.156796,ACH-000903
3769.901494,ACH-000644
3768.90527380782,ACH-000046
3768.80412408736,ACH-001415
3767.128208463929,ACH-000014
3752.595937,ACH-000082
3752.053470745921,ACH-000818
3751.01712935504,ACH-000998
3750.02154647018,ACH-001568
3749.565904,ACH-000280
3747.085432,ACH-000403
3742.146386,ACH-000760
3741.792433,ACH-000642
3737.48873,ACH-000639
3736.97833,ACH-000449
3733.01919178158,ACH-000545
3721.5368505833794,ACH-000361
3720.9660416240495,ACH-000172
3712.7775698432897,ACH-000075
3710.7561533387297,ACH-000184
3705.8953398312105,ACH-001402
3705.657651,ACH-000632
3699.1885599522207,ACH-000824
3682.692219,ACH-000587
3677.980701,ACH-000817
3675.11545,ACH-000899
3673.6273088816,ACH-000716
3673.317257,ACH-000307
3671.832384,ACH-000883
3667.554202,ACH-000063
3663.689908,ACH-001412
3660.1276554609294,ACH-000222
3659.719837,ACH-001456
3656.315704,ACH-000755
3653.8920377854,ACH-001332
3652.280624,ACH-000653
3651.037505,ACH-000185
3648.26145149118,ACH-000558
3647.88876590322,ACH-000135
3642.47899,ACH-000111
3640.174788553221,ACH-000651
3636.7349111034714,ACH-000927
3636.287733,ACH-000288
3633.0098429735694,ACH-000109
3632.28234162697,ACH-000562
3632.036833367029,ACH-001078
3627.322428595901,ACH-000677
3624.9274892831104,ACH-000180
3620.214706,ACH-000966
3619.094027,ACH-000862
3608.2756955492896,ACH-000556
3606.08410903366,ACH-001407
3605.3419581241706,ACH-000251
3601.4867984310104,ACH-000092
3600.835533,ACH-000808
3599.2417363387704,ACH-000699
3598.577971,ACH-000598
3593.40077,ACH-000849
3589.6191300368896,ACH-000580
3585.260807,ACH-000314
3583.4541650166707,ACH-001413
3579.290488,ACH-000623
3578.3450446396505,ACH-000655
3578.088747,ACH-000080
3577.241821,ACH-000007
3572.026462,ACH-000697
3571.805889,ACH-000958
3571.7467943801503,ACH-000412
3570.50671,ACH-001555
3568.915387,ACH-000464
3567.9987794278004,ACH-000448
3565.203311,ACH-000796
3562.666742,ACH-001356
3554.752519,ACH-000186
3553.4517883613503,ACH-000931
3548.3041994412297,ACH-000106
3537.8650620452795,ACH-000425
3530.572038,ACH-001558
3530.23298,ACH-000908
3524.70684828428,ACH-000142
3516.326905,ACH-000333
3513.350164,ACH-001857
3511.4421595994204,ACH-000746
3507.5480053290003,ACH-000413
3505.1259242413003,ACH-000328
3503.16431,ACH-000223
3495.59157258212,ACH-000230
3490.496029,ACH-000813
3489.9045632597304,ACH-001328
3485.039625,ACH-000225
3484.547936,ACH-000400
3483.950759,ACH-000380
3483.326815,ACH-000880
3480.630141,ACH-000627
3474.236251,ACH-001848
3472.392837,ACH-000094
3468.760698,ACH-001142
3466.571964,ACH-001548
3463.122737,ACH-001414
3462.475362,ACH-000647
3457.016772,ACH-000822
3455.572081,ACH-000925
3449.663148,ACH-000685
3447.137079,ACH-000949
3440.9971460494103,ACH-000173
3440.163246,ACH-000127
3436.666142,ACH-000957
3432.590058,ACH-000829
3431.93536,ACH-000604
3428.628065,ACH-000535
3426.622645,ACH-000810
3426.2973525722805,ACH-000079
3424.9768463120195,ACH-000407
3420.872102,ACH-000898
3415.99007116264,ACH-000047
3413.494799,ACH-000178
3410.2589946208504,ACH-000763
3409.888631,ACH-001075
3406.764042,ACH-001610
3403.478048,ACH-000410
3401.731118,ACH-000542
3399.770798,ACH-001183
3398.5703051550604,ACH-000836
3397.599036,ACH-000897
3395.8161186732696,ACH-000340
3386.260562,ACH-000907
3380.174557,ACH-000845
3374.6907995986303,ACH-000360
3368.263314,ACH-000242
3367.04833127296,ACH-000232
3367.004508,ACH-000176
3363.5940202113898,ACH-000306
3362.6488217864803,ACH-000260
3353.512555,ACH-000630
3352.460291,ACH-000608
3348.924412,ACH-000522
3345.266716719289,ACH-000265
3338.990413,ACH-000732
3338.5681678784304,ACH-000694
3338.0309351304804,ACH-000895
3336.3339025218897,ACH-000715
3336.0460334779305,ACH-001849
3326.415626,ACH-000773
3323.2295533706297,ACH-000353
3322.858692,ACH-000553
3321.389015,ACH-000144
3317.9862962520897,ACH-000468
3317.830829,ACH-000923
3316.8078810906104,ACH-000264
3314.4981522578496,ACH-000900
3312.9582164110498,ACH-000207
3309.984157,ACH-000435
3306.03259,ACH-000790
3303.957774,ACH-000494
3302.6853263386,ACH-000033
3301.560405,ACH-000704
3299.31900479772,ACH-000696
3294.077755,ACH-000577
3291.638732,ACH-000858
3290.853427,ACH-001552
3290.36611,ACH-000807
3282.393686,ACH-001409
3276.3803926647,ACH-000912
3274.4907259213896,ACH-000999
3270.889675,ACH-000479
3269.876769,ACH-000337
3267.375192,ACH-000595
3262.7929334672604,ACH-000090
3255.48639,ACH-000930
3253.47981035108,ACH-000339
3250.1691647778803,ACH-001647
3247.322412,ACH-000040
3245.81492040814,ACH-000868
3245.4124601931603,ACH-001369
3245.015807,ACH-000255
3241.7761808429805,ACH-000833
3240.987372,ACH-000392
3236.215822163,ACH-000097
3234.209394,ACH-000294
3228.530588,ACH-000622
3224.755144,ACH-001346
3216.397797,ACH-001373
3214.826321,ACH-000875
3214.7898206272803,ACH-000511
3206.370407,ACH-000175
3203.533049,ACH-000955
3201.162998,ACH-000383
3193.497231,ACH-000749
3191.825238,ACH-001556
3191.3390270401896,ACH-000060
3188.83613,ACH-001303
3185.3789445912203,ACH-000991
3177.8465714940303,ACH-000374
3174.963126,ACH-001793
3166.264959,ACH-001668
3166.132405,ACH-000083
3154.630287,ACH-000152
3151.460136,ACH-000565
3150.6250597050102,ACH-001048
3150.2948087960303,ACH-000634
3145.5243613261896,ACH-000748
3137.247261,ACH-000344
3136.321334,ACH-000473
3133.570674,ACH-000617
3124.54436,ACH-000988
3124.125757,ACH-000860
3123.211498,ACH-000599
3122.4742310969896,ACH-000188
3119.480839,ACH-000019
3119.203714,ACH-000673
3109.647078,ACH-000241
3104.94373936628,ACH-000970
3103.72055,ACH-000913
3099.127691,ACH-000643
3096.334533,ACH-001814
3095.293621,ACH-000430
3094.872022,ACH-000961
3093.726785,ACH-000738
3086.774419,ACH-000842
3086.569279,ACH-000379
3086.095578,ACH-000543
3084.87576,ACH-000145
3081.7528487488503,ACH-000613
3077.359107,ACH-000889
3076.9904566478003,ACH-000421
3073.175592,ACH-000718
3071.923741,ACH-000976
3067.3916078937104,ACH-000274
