SINGH_NFE2L2_TARGETS,DepMap_ID
3066.152255,ACH-000635
3049.756793,ACH-000576
3047.306303,ACH-000989
3045.7930378117403,ACH-001376
3043.998585,ACH-000279
3042.6011663512604,ACH-001550
3033.18982934352,ACH-000711
3031.869514,ACH-000467
3029.902183,ACH-000933
3029.44118,ACH-000460
3028.5985704738105,ACH-000759
3026.315504,ACH-000753
3023.575732,ACH-001842
3020.926331,ACH-000066
3018.8135267257203,ACH-000439
3018.223004,ACH-000376
3016.014582,ACH-000486
3014.475954,ACH-001530
3012.812829,ACH-000638
3008.4410930479403,ACH-000549
3006.10639,ACH-000049
3005.5716507219704,ACH-000071
3002.436899,ACH-001353
2996.5265958804403,ACH-000987
2988.689267,ACH-000196
2988.2566104450702,ACH-000427
2986.235205,ACH-000527
2979.299918,ACH-000072
2973.9037219982897,ACH-000424
2968.195695,ACH-000626
2964.15912,ACH-000591
2962.211653,ACH-000261
2959.85869,ACH-001454
2959.531163,ACH-000209
2958.7902120238105,ACH-000505
2958.067569,ACH-000466
2956.2256510233697,ACH-000249
2953.837452,ACH-000293
2952.056014,ACH-001344
2949.498724,ACH-000330
2948.984936,ACH-001526
2947.285263,ACH-000018
2944.693411,ACH-000487
2937.3194217233504,ACH-000350
2935.18669318754,ACH-000266
2933.2211860636303,ACH-000596
2930.379369,ACH-000441
2929.592451,ACH-000133
2927.978624,ACH-000867
2913.2440846894606,ACH-000967
2904.375771909989,ACH-000969
2902.440594,ACH-000717
2886.6282071650203,ACH-000575
2885.806452,ACH-000146
2881.0981435544395,ACH-000469
2878.5738845314195,ACH-001340
2875.312774,ACH-000839
2874.9167867127803,ACH-001374
2872.308548,ACH-000006
2868.1705195372,ACH-000570
2866.967628,ACH-000669
2863.252393,ACH-000517
2862.7055237764,ACH-000308
2856.7407651182107,ACH-000143
2854.346406262669,ACH-001960
2852.5426940186303,ACH-000901
2852.52232,ACH-001239
2845.5236523147496,ACH-000301
2844.645266,ACH-000804
2842.214261,ACH-000777
2838.06713891076,ACH-000510
2835.835438,ACH-001838
2833.658821,ACH-000244
2831.4263565253805,ACH-000397
2828.13076091874,ACH-000500
2826.129245516,ACH-000042
2823.019493,ACH-000391
2816.47465,ACH-000318
2814.9067310877504,ACH-000322
2812.37115,ACH-000552
2811.2776658923603,ACH-000476
2810.471467,ACH-000401
2809.3814623124103,ACH-001791
2807.762609,ACH-001607
2799.428225,ACH-001111
2795.473354,ACH-001562
2792.388156,ACH-000724
2782.44309817384,ACH-000028
2780.613851,ACH-000139
2778.873477,ACH-000879
2778.496677,ACH-000783
2766.0908157432395,ACH-000816
2763.585522,ACH-000802
2760.2082823621995,ACH-001399
2754.5634757513103,ACH-000335
2754.15421206714,ACH-000426
2753.972293,ACH-000735
2750.8407271634496,ACH-000364
2750.798928,ACH-000675
2748.211615,ACH-000843
2744.832137,ACH-000812
2742.93455525264,ACH-000408
2733.951061,ACH-000502
2727.212913,ACH-001020
2727.087354,ACH-000490
2726.640243,ACH-000660
2726.159366,ACH-000153
2725.128831,ACH-000002
2723.1806944221103,ACH-000388
2721.8146309070603,ACH-000657
2717.544564,ACH-000054
2716.256738,ACH-000346
2715.2292062983497,ACH-000646
2706.773814,ACH-001205
2698.649967,ACH-001196
2697.560374,ACH-000183
2696.8057452614603,ACH-000423
2693.536074,ACH-000189
2689.828207,ACH-000138
2689.32789,ACH-000126
2688.331678,ACH-000157
2685.524025,ACH-000832
2685.1612203317604,ACH-000039
2673.137538,ACH-001032
2671.2835091466395,ACH-001523
2668.7350444007698,ACH-000021
2668.329668,ACH-000034
2662.5991452767803,ACH-000911
2659.932547,ACH-000947
2656.598408,ACH-000741
2653.874234,ACH-000865
2652.52276474622,ACH-000073
2636.88664262924,ACH-000170
2635.668901,ACH-000943
2627.98272,ACH-000805
2624.908792,ACH-000031
2622.1268122635897,ACH-000501
2621.360627,ACH-000584
2619.011899,ACH-000477
2615.061298,ACH-000195
2614.59097,ACH-000256
2611.016032,ACH-000354
2603.143036,ACH-000809
2601.252967,ACH-000218
2592.316871,ACH-000791
2591.307696,ACH-000451
2587.209673,ACH-000762
2586.831146,ACH-000069
2580.262799,ACH-001538
2577.3004286771,ACH-000332
2574.891523,ACH-000680
2565.533698,ACH-000758
2565.512216,ACH-001341
2565.284145,ACH-001396
2562.526414,ACH-000128
2561.000649,ACH-000417
2550.000307,ACH-000750
2545.017461,ACH-000778
2544.443503,ACH-000881
2535.908535,ACH-000518
2528.887423,ACH-000155
2525.37773,ACH-000208
2522.582341,ACH-000057
2522.0878231130105,ACH-000243
2517.698411,ACH-000661
2514.847092,ACH-000567
2510.8754195792103,ACH-000084
2506.751343,ACH-000233
2506.572836,ACH-000281
2503.671769,ACH-000027
2496.9516422240804,ACH-000167
2490.919932,ACH-000578
2489.5200453379803,ACH-001038
2482.126452,ACH-000557
2477.1777067536605,ACH-000118
2476.160235,ACH-000736
2474.587437,ACH-000498
2471.360203,ACH-000228
2459.548833,ACH-000169
2456.878638,ACH-000504
2453.9187796858605,ACH-000326
2453.681985,ACH-000847
2451.9384961949104,ACH-000838
2445.955043,ACH-000113
2442.106996,ACH-000873
2441.9818646802696,ACH-000662
2439.99027086408,ACH-000338
2439.454454,ACH-000212
2439.0947310639003,ACH-001736
2439.0687281395003,ACH-000116
2437.97918096732,ACH-001278
2437.679107,ACH-000524
2429.289078,ACH-000085
2429.224057,ACH-000087
2425.908544,ACH-000461
2416.554675,ACH-000871
2413.779842,ACH-001524
2412.966722,ACH-000271
2401.801116,ACH-000355
2401.24644,ACH-000238
2400.8137234185897,ACH-000776
2398.192361,ACH-000910
2388.392442,ACH-000351
2388.203341,ACH-000245
2380.0697728418104,ACH-001656
2371.397535,ACH-000765
2369.1127023112804,ACH-000052
2367.87647,ACH-000362
2364.0918880930803,ACH-000452
2355.230279,ACH-000190
2353.5969752732503,ACH-000259
2350.910637,ACH-000564
2350.8433297886104,ACH-000168
2350.832956,ACH-001277
2350.17458,ACH-000457
2341.680785,ACH-000606
2334.410593,ACH-000769
2333.471944,ACH-000582
2333.408716,ACH-000984
2330.73252,ACH-000789
2329.196077,ACH-000162
2325.921531,ACH-000050
2323.751466,ACH-000499
2319.4611202236,ACH-000174
2318.136667,ACH-000551
2314.642065795389,ACH-000336
2314.0157704322896,ACH-000313
2313.381224,ACH-000770
2311.4558165085896,ACH-001561
2306.8722205370605,ACH-000616
2304.621514,ACH-000132
2304.239463,ACH-000864
2303.007543,ACH-000093
2296.62371,ACH-000512
2290.957937,ACH-000129
2289.971197,ACH-000771
2287.609098,ACH-000110
2286.47763905848,ACH-001054
2286.22064,ACH-000821
2282.693456,ACH-000289
2280.579355,ACH-000231
2277.390509,ACH-000670
2274.6726130295897,ACH-000283
2269.34448816282,ACH-001035
2268.367047,ACH-000678
2263.927238,ACH-000757
2261.396275,ACH-001329
2259.6784830877696,ACH-000220
2258.59983027954,ACH-000977
2258.287334,ACH-000267
2255.714877,ACH-000077
2250.507091,ACH-000723
2244.0809546817604,ACH-000005
2235.962384,ACH-000302
2234.8384,ACH-000038
2231.03711,ACH-000794
2229.894759,ACH-000363
2228.427368,ACH-000001
2227.49232047364,ACH-000597
2223.708471,ACH-000013
2214.2876366624105,ACH-000331
2211.665145,ACH-001563
2209.77524,ACH-000149
2198.47135498892,ACH-000978
2197.877651,ACH-000107
2193.1347358031303,ACH-000568
2192.05196,ACH-000853
2185.13006976944,ACH-000914
2173.935494,ACH-000585
2157.396833,ACH-000277
2151.028852,ACH-000158
2149.236226,ACH-000962
2135.9132008831,ACH-000278
2135.5540976685897,ACH-000619
2130.006204,ACH-000687
2128.3523662851003,ACH-000443
2123.735686,ACH-000369
2122.1660305485298,ACH-000096
2113.913674,ACH-000415
2097.3730403594395,ACH-000236
2088.296964,ACH-001301
2084.22952140194,ACH-000041
2083.117392,ACH-000370
2082.731165,ACH-000620
2082.689576,ACH-000064
2081.63287,ACH-000375
2080.618128,ACH-000292
2079.407789,ACH-000205
2076.81896,ACH-000972
2066.658912,ACH-000015
2063.97381,ACH-001500
2061.58562371282,ACH-001057
2052.927763,ACH-000409
2040.1764118882504,ACH-000076
2037.793225,ACH-000310
2033.801929,ACH-000074
2031.9800830117,ACH-001431
2031.307462,ACH-000965
2029.14687173342,ACH-000402
2026.874637,ACH-000747
2024.6149989833104,ACH-001129
2023.056507,ACH-000698
2019.842618,ACH-001300
2019.12028042188,ACH-000276
2013.8834269410504,ACH-000055
2012.511547,ACH-000349
2006.21726037731,ACH-000935
2005.05521137464,ACH-000405
1996.4001522537696,ACH-000419
1990.0600192837803,ACH-000592
1986.739142,ACH-000120
1981.7674686066605,ACH-001529
1977.38478970993,ACH-000304
1975.1446825886896,ACH-000048
1969.734223,ACH-000519
1963.5632067145896,ACH-000534
1961.13950976842,ACH-000546
1959.2842367559,ACH-000631
1952.073151,ACH-000902
1943.70314597964,ACH-000226
1932.14894289722,ACH-000583
1931.03447889674,ACH-001743
1926.608507,ACH-000932
1913.8594729497304,ACH-001060
1910.37726,ACH-000269
1907.02014342154,ACH-000213
1903.768577,ACH-000446
1901.69679817442,ACH-000528
1897.2126521467897,ACH-000774
1894.112142,ACH-000371
1886.716207,ACH-001279
1883.906431,ACH-001295
1883.7601937011104,ACH-000295
1882.487398,ACH-001028
1882.049227,ACH-000689
1879.123879,ACH-000856
1876.293398,ACH-000456
1873.8489147405603,ACH-000299
1872.43218509872,ACH-000177
1870.697682,ACH-000815
1869.749154,ACH-000445
1865.447238,ACH-000004
1861.478928,ACH-000672
1858.587708,ACH-000981
1852.79409236652,ACH-000854
1846.4880228043896,ACH-001611
1845.192751,ACH-001560
1842.14259409076,ACH-000472
1840.945893,ACH-001618
1840.34067,ACH-000458
1837.5898532751896,ACH-000053
1837.51211729602,ACH-001430
1833.2806777608896,ACH-000611
1831.4097280408,ACH-000024
1826.614395,ACH-001148
1825.9755995727,ACH-000654
1816.316891,ACH-000103
1814.138911,ACH-000928
1810.959971,ACH-001128
1809.3865022651603,ACH-001053
1808.07252485752,ACH-000945
1800.958783,ACH-000806
1799.0039423215198,ACH-001280
1798.8300661125302,ACH-000321
1794.098959,ACH-001386
1791.0189810457998,ACH-000290
1788.295722,ACH-000621
1786.947119,ACH-000102
1782.3439869602398,ACH-000702
1779.908831,ACH-000065
1772.105129,ACH-000944
1767.5870911094898,ACH-000952
1754.347147,ACH-000436
1753.2138524514498,ACH-000068
1749.905755,ACH-000508
1743.6328059587302,ACH-000745
1743.114653,ACH-000258
1740.4790639133498,ACH-000641
1736.970917,ACH-000045
1733.332177,ACH-000904
1731.726602,ACH-000800
1730.183109,ACH-000112
1723.3723454801002,ACH-001401
1721.989279,ACH-000707
1711.8547529856305,ACH-001378
1711.462877,ACH-000373
1706.186583,ACH-000751
1694.0742774932598,ACH-001228
1692.943985,ACH-001450
1690.296975,ACH-001029
1688.51246290396,ACH-000607
1684.400486,ACH-000855
1682.70603918473,ACH-000507
1682.598913,ACH-001210
1673.43342570271,ACH-000541
1669.21824008084,ACH-000198
1660.2055075228698,ACH-000533
1657.99702,ACH-000884
1657.289495,ACH-000767
1620.653162,ACH-000181
1610.515296,ACH-000432
1610.168178,ACH-000782
1609.3707787550595,ACH-000588
1606.4287114288502,ACH-000710
1605.07981341469,ACH-000257
1604.551697,ACH-000664
1578.33046,ACH-000728
1577.374977,ACH-001740
1572.5008717386902,ACH-000182
1569.24402103876,ACH-000166
1567.96819,ACH-000394
1565.4481521067598,ACH-000996
1564.013919,ACH-000939
1558.978745,ACH-000530
1555.5905841851902,ACH-000298
1545.2125701879002,ACH-000366
1537.245271,ACH-000287
1536.129257,ACH-000740
1533.22593961932,ACH-000123
1529.225968,ACH-000105
1514.058367,ACH-000147
1513.416732,ACH-001033
1509.63021524202,ACH-000020
1504.987778,ACH-000398
1503.0533459833405,ACH-000263
1501.4751976023902,ACH-000406
1484.504145,ACH-000799
1482.390069,ACH-000061
1481.48732,ACH-000602
1479.257681,ACH-000193
1472.4436504848002,ACH-000645
1465.74422650132,ACH-000754
1465.405679,ACH-000659
1456.111252,ACH-000343
1453.607901,ACH-001031
1444.78234578433,ACH-000059
1444.681343,ACH-000203
1438.0036101286998,ACH-000453
1437.2662982864,ACH-000548
1424.179738,ACH-000692
1418.600438,ACH-000334
1409.5778093600102,ACH-001212
1409.1098414095402,ACH-001485
1406.486867,ACH-001421
1406.31637204472,ACH-001050
1405.249648,ACH-001106
1403.45958683889,ACH-001400
1398.6525974786905,ACH-000192
1393.228216,ACH-001164
1390.4063876588098,ACH-001509
1387.516721,ACH-000204
1386.214278,ACH-000440
1374.348789,ACH-000823
1364.7019395272198,ACH-000594
1364.678491,ACH-000612
1361.188,ACH-000156
1357.846507,ACH-000136
1353.466172,ACH-001745
1344.517891,ACH-000874
1343.545853,ACH-000569
1328.147842,ACH-000509
1327.240023,ACH-000506
1322.52197072818,ACH-000656
1322.303198,ACH-000108
1321.182551,ACH-000772
1316.103595,ACH-000372
1315.257849,ACH-001119
1313.072888,ACH-000993
1304.2228468020098,ACH-000078
1295.989122,ACH-000254
1284.141067,ACH-000658
1281.151452,ACH-000462
1276.87447,ACH-001302
1267.444993,ACH-001192
1265.947973,ACH-001034
1264.696402,ACH-000367
1262.7680737323,ACH-000285
1253.7223744243402,ACH-000221
1244.101638,ACH-000830
1242.51526254729,ACH-000610
1235.9603545684402,ACH-000357
1235.152755,ACH-000140
1230.452968,ACH-000938
1223.6683642131402,ACH-000032
1215.226937,ACH-000341
1210.581546,ACH-001433
1205.752672,ACH-000525
1201.590336,ACH-000386
1200.865486,ACH-001030
1197.9155465989802,ACH-001354
1193.410781,ACH-000297
1190.031837,ACH-000051
1189.911214,ACH-001097
1175.735621,ACH-000151
1171.30457595161,ACH-001145
1160.4628228643198,ACH-001322
1150.691162,ACH-001283
1148.468222,ACH-000964
1144.325975,ACH-000703
1141.920988,ACH-001289
1139.954478,ACH-000122
1111.64484,ACH-000365
1111.220579,ACH-000515
1103.931998,ACH-001163
1103.12009142866,ACH-000187
1102.661548,ACH-000315
1099.76559146787,ACH-000104
1091.825925,ACH-000130
1089.881142,ACH-001392
1081.4852745455198,ACH-000044
1080.497506,ACH-000197
1074.720988,ACH-000124
1071.243501,ACH-000918
1070.676688,ACH-000312
1063.0892037108802,ACH-000890
1056.64975,ACH-000980
1056.169565,ACH-000206
1049.15069,ACH-000345
1048.547771,ACH-000960
1032.128147,ACH-000483
1004.685314,ACH-001367
1003.21908638014,ACH-000909
1002.353195,ACH-001099
995.2315549,ACH-000210
964.257833,ACH-000729
952.7895206324092,ACH-000877
945.1937835,ACH-000179
937.8180572,ACH-001193
934.9284634445488,ACH-000920
926.435389107526,ACH-000922
918.1780628,ACH-001321
906.2404847,ACH-000953
897.8674810995509,ACH-001068
893.4877587,ACH-001333
882.225585,ACH-000081
877.2342324,ACH-000115
875.7609283,ACH-000431
867.6633628163271,ACH-001059
856.1961777,ACH-001211
855.8434774,ACH-000695
850.1554888,ACH-001200
839.8503311,ACH-000099
819.5179963,ACH-000538
812.7097653,ACH-000399
799.2765951,ACH-000202
798.3443373,ACH-000095
790.7889979,ACH-001634
783.7251602,ACH-001750
768.2604947,ACH-000743
767.4278721,ACH-000974
754.4932367,ACH-001109
749.5892553,ACH-000100
740.2561205789431,ACH-000786
736.2408891,ACH-000795
718.9593797,ACH-000492
688.8005309556261,ACH-001134
672.5603666,ACH-001184
671.8850675,ACH-001132
641.4785314,ACH-001275
640.2060859,ACH-001100
628.1618044,ACH-000056
627.8926966,ACH-000636
624.6485555,ACH-000586
604.8615369,ACH-000712
584.6092911,ACH-001765
565.8884689,ACH-000866
539.5213422,ACH-000382
536.1952744,ACH-000995
527.5379774,ACH-000358
520.3533754,ACH-000559
502.313104,ACH-000803
491.5632349,ACH-001735
453.06028870423,ACH-000560
429.0773401,ACH-001677
406.4278333,ACH-000523
399.0191827,ACH-000101
385.8829528,ACH-000870
338.0679401,ACH-000780
327.6080152,ACH-001143
297.0565982,ACH-000937
282.6722344,ACH-000682
257.79713908067004,ACH-000990
219.35503061121003,ACH-000514
203.935697,ACH-001147
78.81514011,ACH-001959
27.98276061423889,ACH-000227
19.384438389525695,ACH-001711
-95.56128634,ACH-001022
-124.8082528,ACH-001197
-142.1461723,ACH-000942
-256.4123106,ACH-001751
-1179.054043,ACH-001366
